

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 28 12:51:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1789
 12224  1A8F  1A8E               	btfsc	14,5	;volatile
 12225  1A90  0008               	return
 12226  1A91  2A8E               	goto	i1l2214
 12227  1A92                     __end_of_show_button_debounce:	
 12228                           
 12229                           	psect	text45
 12230  0292                     __ptext45:	
 12231 ;; *************** function _send_out_data *****************
 12232 ;; Defined at:
 12233 ;;		line 14 in file "bluetooth_communication_V2.c"
 12234 ;; Parameters:    Size  Location     Type
 12235 ;;		None
 12236 ;; Auto vars:     Size  Location     Type
 12237 ;;		None
 12238 ;; Return value:  Size  Location     Type
 12239 ;;		None               void
 12240 ;; Registers used:
 12241 ;;		wreg, status,2, status,0, pclath, cstack
 12242 ;; Tracked objects:
 12243 ;;		On entry : 0/0
 12244 ;;		On exit  : 0/0
 12245 ;;		Unchanged: 0/0
 12246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12249 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12250 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12251 ;;Total ram usage:        3 bytes
 12252 ;; Hardware stack levels used:    1
 12253 ;; Hardware stack levels required when called:    2
 12254 ;; This function calls:
 12255 ;;		___ftmul
 12256 ;;		___fttol
 12257 ;;		___ltdiv
 12258 ;;		i1_change_dec_to_ascii_send_data
 12259 ;; This function is called by:
 12260 ;;		_isr
 12261 ;; This function uses a non-reentrant model
 12262 ;;
 12263                           
 12264                           
 12265                           ;psect for function _send_out_data
 12266  0292                     _send_out_data:	
 12267                           
 12268                           ;bluetooth_communication_V2.c: 16: change_dec_to_ascii_send_data (outside_temperature, 0
      +                          );
 12269                           
 12270                           ;incstack = 0
 12271                           ; Regs used in _send_out_data: [wreg+status,2+status,0+pclath+cstack]
 12272  0292  0022               	movlb	2	; select bank2
 12273  0293  0823               	movf	_outside_temperature^(0+256),w
 12274  0294  0020               	movlb	0	; select bank0
 12275  0295  00D4               	movwf	___fttol@f1
 12276  0296  0022               	movlb	2	; select bank2
 12277  0297  0824               	movf	(_outside_temperature+1)^(0+256),w
 12278  0298  0020               	movlb	0	; select bank0
 12279  0299  00D5               	movwf	___fttol@f1+1
 12280  029A  0022               	movlb	2	; select bank2
 12281  029B  0825               	movf	(_outside_temperature+2)^(0+256),w
 12282  029C  0020               	movlb	0	; select bank0
 12283  029D  00D6               	movwf	___fttol@f1+2
 12284  029E  3195  25CF  3182   	fcall	___fttol
 12285  02A1  0020               	movlb	0	; select bank0
 12286  02A2  0856               	movf	?___fttol+2,w
 12287  02A3  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12288  02A4  0855               	movf	?___fttol+1,w
 12289  02A5  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12290  02A6  0854               	movf	?___fttol,w
 12291  02A7  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12292  02A8  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12293  02A9  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12294                           
 12295                           ;bluetooth_communication_V2.c: 17: change_dec_to_ascii_send_data (temperature_liquid_sen
      +                          sor1*100000, 5);
 12296  02AC  0022               	movlb	2	; select bank2
 12297  02AD  0853               	movf	_temperature_liquid_sensor1^(0+256),w
 12298  02AE  0020               	movlb	0	; select bank0
 12299  02AF  00A7               	movwf	___ftmul@f2
 12300  02B0  0022               	movlb	2	; select bank2
 12301  02B1  0854               	movf	(_temperature_liquid_sensor1+1)^(0+256),w
 12302  02B2  0020               	movlb	0	; select bank0
 12303  02B3  00A8               	movwf	___ftmul@f2+1
 12304  02B4  0022               	movlb	2	; select bank2
 12305  02B5  0855               	movf	(_temperature_liquid_sensor1+2)^(0+256),w
 12306  02B6  0020               	movlb	0	; select bank0
 12307  02B7  00A9               	movwf	___ftmul@f2+2
 12308  02B8  3050               	movlw	80
 12309  02B9  00A4               	movwf	___ftmul@f1
 12310  02BA  30C3               	movlw	195
 12311  02BB  00A5               	movwf	___ftmul@f1+1
 12312  02BC  3047               	movlw	71
 12313  02BD  00A6               	movwf	___ftmul@f1+2
 12314  02BE  3189  216C  3182   	fcall	___ftmul
 12315  02C1  0020               	movlb	0	; select bank0
 12316  02C2  0824               	movf	?___ftmul,w
 12317  02C3  00D4               	movwf	___fttol@f1
 12318  02C4  0825               	movf	?___ftmul+1,w
 12319  02C5  00D5               	movwf	___fttol@f1+1
 12320  02C6  0826               	movf	?___ftmul+2,w
 12321  02C7  00D6               	movwf	___fttol@f1+2
 12322  02C8  3195  25CF  3182   	fcall	___fttol
 12323  02CB  0020               	movlb	0	; select bank0
 12324  02CC  0856               	movf	?___fttol+2,w
 12325  02CD  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12326  02CE  0855               	movf	?___fttol+1,w
 12327  02CF  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12328  02D0  0854               	movf	?___fttol,w
 12329  02D1  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12330  02D2  3005               	movlw	5
 12331  02D3  0021               	movlb	1	; select bank1
 12332  02D4  00A0               	movwf	??_send_out_data^(0+128)
 12333  02D5  0820               	movf	??_send_out_data^(0+128),w
 12334  02D6  0020               	movlb	0	; select bank0
 12335  02D7  00E5               	movwf	i1change_dec_to_ascii_send_data@komma
 12336  02D8  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12337                           
 12338                           ;bluetooth_communication_V2.c: 18: change_dec_to_ascii_send_data (temperature_liquid_sen
      +                          sor2*100000, 5);
 12339  02DB  0022               	movlb	2	; select bank2
 12340  02DC  0856               	movf	_temperature_liquid_sensor2^(0+256),w
 12341  02DD  0020               	movlb	0	; select bank0
 12342  02DE  00A7               	movwf	___ftmul@f2
 12343  02DF  0022               	movlb	2	; select bank2
 12344  02E0  0857               	movf	(_temperature_liquid_sensor2+1)^(0+256),w
 12345  02E1  0020               	movlb	0	; select bank0
 12346  02E2  00A8               	movwf	___ftmul@f2+1
 12347  02E3  0022               	movlb	2	; select bank2
 12348  02E4  0858               	movf	(_temperature_liquid_sensor2+2)^(0+256),w
 12349  02E5  0020               	movlb	0	; select bank0
 12350  02E6  00A9               	movwf	___ftmul@f2+2
 12351  02E7  3050               	movlw	80
 12352  02E8  00A4               	movwf	___ftmul@f1
 12353  02E9  30C3               	movlw	195
 12354  02EA  00A5               	movwf	___ftmul@f1+1
 12355  02EB  3047               	movlw	71
 12356  02EC  00A6               	movwf	___ftmul@f1+2
 12357  02ED  3189  216C  3182   	fcall	___ftmul
 12358  02F0  0020               	movlb	0	; select bank0
 12359  02F1  0824               	movf	?___ftmul,w
 12360  02F2  00D4               	movwf	___fttol@f1
 12361  02F3  0825               	movf	?___ftmul+1,w
 12362  02F4  00D5               	movwf	___fttol@f1+1
 12363  02F5  0826               	movf	?___ftmul+2,w
 12364  02F6  00D6               	movwf	___fttol@f1+2
 12365  02F7  3195  25CF  3182   	fcall	___fttol
 12366  02FA  0020               	movlb	0	; select bank0
 12367  02FB  0856               	movf	?___fttol+2,w
 12368  02FC  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12369  02FD  0855               	movf	?___fttol+1,w
 12370  02FE  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12371  02FF  0854               	movf	?___fttol,w
 12372  0300  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12373  0301  3005               	movlw	5
 12374  0302  0021               	movlb	1	; select bank1
 12375  0303  00A0               	movwf	??_send_out_data^(0+128)
 12376  0304  0820               	movf	??_send_out_data^(0+128),w
 12377  0305  0020               	movlb	0	; select bank0
 12378  0306  00E5               	movwf	i1change_dec_to_ascii_send_data@komma
 12379  0307  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12380                           
 12381                           ;bluetooth_communication_V2.c: 19: change_dec_to_ascii_send_data (temperature_liquid_abs
      +                          olute*100000, 5);
 12382  030A  0022               	movlb	2	; select bank2
 12383  030B  0850               	movf	_temperature_liquid_absolute^(0+256),w
 12384  030C  0020               	movlb	0	; select bank0
 12385  030D  00A7               	movwf	___ftmul@f2
 12386  030E  0022               	movlb	2	; select bank2
 12387  030F  0851               	movf	(_temperature_liquid_absolute+1)^(0+256),w
 12388  0310  0020               	movlb	0	; select bank0
 12389  0311  00A8               	movwf	___ftmul@f2+1
 12390  0312  0022               	movlb	2	; select bank2
 12391  0313  0852               	movf	(_temperature_liquid_absolute+2)^(0+256),w
 12392  0314  0020               	movlb	0	; select bank0
 12393  0315  00A9               	movwf	___ftmul@f2+2
 12394  0316  3050               	movlw	80
 12395  0317  00A4               	movwf	___ftmul@f1
 12396  0318  30C3               	movlw	195
 12397  0319  00A5               	movwf	___ftmul@f1+1
 12398  031A  3047               	movlw	71
 12399  031B  00A6               	movwf	___ftmul@f1+2
 12400  031C  3189  216C  3182   	fcall	___ftmul
 12401  031F  0020               	movlb	0	; select bank0
 12402  0320  0824               	movf	?___ftmul,w
 12403  0321  00D4               	movwf	___fttol@f1
 12404  0322  0825               	movf	?___ftmul+1,w
 12405  0323  00D5               	movwf	___fttol@f1+1
 12406  0324  0826               	movf	?___ftmul+2,w
 12407  0325  00D6               	movwf	___fttol@f1+2
 12408  0326  3195  25CF  3182   	fcall	___fttol
 12409  0329  0020               	movlb	0	; select bank0
 12410  032A  0856               	movf	?___fttol+2,w
 12411  032B  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12412  032C  0855               	movf	?___fttol+1,w
 12413  032D  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12414  032E  0854               	movf	?___fttol,w
 12415  032F  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12416  0330  3005               	movlw	5
 12417  0331  0021               	movlb	1	; select bank1
 12418  0332  00A0               	movwf	??_send_out_data^(0+128)
 12419  0333  0820               	movf	??_send_out_data^(0+128),w
 12420  0334  0020               	movlb	0	; select bank0
 12421  0335  00E5               	movwf	i1change_dec_to_ascii_send_data@komma
 12422  0336  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12423                           
 12424                           ;bluetooth_communication_V2.c: 20: change_dec_to_ascii_send_data (is1, 0);
 12425  0339  0022               	movlb	2	; select bank2
 12426  033A  0838               	movf	_is1^(0+256),w
 12427  033B  0020               	movlb	0	; select bank0
 12428  033C  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12429  033D  0022               	movlb	2	; select bank2
 12430  033E  0839               	movf	(_is1+1)^(0+256),w
 12431  033F  0020               	movlb	0	; select bank0
 12432  0340  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12433  0341  01E4               	clrf	i1change_dec_to_ascii_send_data@dec+2
 12434  0342  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12435  0343  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12436                           
 12437                           ;bluetooth_communication_V2.c: 21: change_dec_to_ascii_send_data (is2, 0);
 12438  0346  0022               	movlb	2	; select bank2
 12439  0347  083A               	movf	_is2^(0+256),w
 12440  0348  0020               	movlb	0	; select bank0
 12441  0349  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12442  034A  0022               	movlb	2	; select bank2
 12443  034B  083B               	movf	(_is2+1)^(0+256),w
 12444  034C  0020               	movlb	0	; select bank0
 12445  034D  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12446  034E  01E4               	clrf	i1change_dec_to_ascii_send_data@dec+2
 12447  034F  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12448  0350  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12449                           
 12450                           ;bluetooth_communication_V2.c: 22: change_dec_to_ascii_send_data (curve_charge_relative,
      +                           0);
 12451  0353  0021               	movlb	1	; select bank1
 12452  0354  085F               	movf	_curve_charge_relative^(0+128),w
 12453  0355  00A0               	movwf	??_send_out_data^(0+128)
 12454  0356  01A1               	clrf	(??_send_out_data^(0+128)+1)
 12455  0357  01A2               	clrf	(??_send_out_data^(0+128)+2)
 12456  0358  0820               	movf	??_send_out_data^(0+128),w
 12457  0359  0020               	movlb	0	; select bank0
 12458  035A  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12459  035B  0021               	movlb	1	; select bank1
 12460  035C  0821               	movf	(??_send_out_data+1)^(0+128),w
 12461  035D  0020               	movlb	0	; select bank0
 12462  035E  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12463  035F  0021               	movlb	1	; select bank1
 12464  0360  0822               	movf	(??_send_out_data+2)^(0+128),w
 12465  0361  0020               	movlb	0	; select bank0
 12466  0362  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12467  0363  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12468  0364  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12469                           
 12470                           ;bluetooth_communication_V2.c: 23: change_dec_to_ascii_send_data (curve_discharge_relati
      +                          ve, 0);
 12471  0367  0021               	movlb	1	; select bank1
 12472  0368  0860               	movf	_curve_discharge_relative^(0+128),w
 12473  0369  00A0               	movwf	??_send_out_data^(0+128)
 12474  036A  01A1               	clrf	(??_send_out_data^(0+128)+1)
 12475  036B  01A2               	clrf	(??_send_out_data^(0+128)+2)
 12476  036C  0820               	movf	??_send_out_data^(0+128),w
 12477  036D  0020               	movlb	0	; select bank0
 12478  036E  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12479  036F  0021               	movlb	1	; select bank1
 12480  0370  0821               	movf	(??_send_out_data+1)^(0+128),w
 12481  0371  0020               	movlb	0	; select bank0
 12482  0372  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12483  0373  0021               	movlb	1	; select bank1
 12484  0374  0822               	movf	(??_send_out_data+2)^(0+128),w
 12485  0375  0020               	movlb	0	; select bank0
 12486  0376  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12487  0377  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12488  0378  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12489                           
 12490                           ;bluetooth_communication_V2.c: 24: change_dec_to_ascii_send_data (curve_user_relative, 0
      +                          );
 12491  037B  0021               	movlb	1	; select bank1
 12492  037C  0861               	movf	_curve_user_relative^(0+128),w
 12493  037D  00A0               	movwf	??_send_out_data^(0+128)
 12494  037E  01A1               	clrf	(??_send_out_data^(0+128)+1)
 12495  037F  01A2               	clrf	(??_send_out_data^(0+128)+2)
 12496  0380  0820               	movf	??_send_out_data^(0+128),w
 12497  0381  0020               	movlb	0	; select bank0
 12498  0382  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12499  0383  0021               	movlb	1	; select bank1
 12500  0384  0821               	movf	(??_send_out_data+1)^(0+128),w
 12501  0385  0020               	movlb	0	; select bank0
 12502  0386  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12503  0387  0021               	movlb	1	; select bank1
 12504  0388  0822               	movf	(??_send_out_data+2)^(0+128),w
 12505  0389  0020               	movlb	0	; select bank0
 12506  038A  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12507  038B  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12508  038C  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12509                           
 12510                           ;bluetooth_communication_V2.c: 25: change_dec_to_ascii_send_data (current_level/1000, 0)
      +                          ;
 12511  038F  30E8               	movlw	232
 12512  0390  00F0               	movwf	___ltdiv@divisor
 12513  0391  3003               	movlw	3
 12514  0392  00F1               	movwf	___ltdiv@divisor+1
 12515  0393  3000               	movlw	0
 12516  0394  00F2               	movwf	___ltdiv@divisor+2
 12517  0395  0022               	movlb	2	; select bank2
 12518  0396  0820               	movf	_current_level^(0+256),w
 12519  0397  00F3               	movwf	___ltdiv@dividend
 12520  0398  0821               	movf	(_current_level+1)^(0+256),w
 12521  0399  00F4               	movwf	___ltdiv@dividend+1
 12522  039A  0822               	movf	(_current_level+2)^(0+256),w
 12523  039B  00F5               	movwf	___ltdiv@dividend+2
 12524  039C  319C  2434  3182   	fcall	___ltdiv
 12525  039F  0870               	movf	?___ltdiv,w
 12526  03A0  0020               	movlb	0	; select bank0
 12527  03A1  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12528  03A2  0871               	movf	?___ltdiv+1,w
 12529  03A3  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12530  03A4  0872               	movf	?___ltdiv+2,w
 12531  03A5  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12532  03A6  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12533  03A7  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12534                           
 12535                           ;bluetooth_communication_V2.c: 26: change_dec_to_ascii_send_data (set_temperature_liquid
      +                          , 0);
 12536  03AA  0021               	movlb	1	; select bank1
 12537  03AB  0865               	movf	_set_temperature_liquid^(0+128),w
 12538  03AC  00A0               	movwf	??_send_out_data^(0+128)
 12539  03AD  01A1               	clrf	(??_send_out_data^(0+128)+1)
 12540  03AE  01A2               	clrf	(??_send_out_data^(0+128)+2)
 12541  03AF  0820               	movf	??_send_out_data^(0+128),w
 12542  03B0  0020               	movlb	0	; select bank0
 12543  03B1  00E2               	movwf	i1change_dec_to_ascii_send_data@dec
 12544  03B2  0021               	movlb	1	; select bank1
 12545  03B3  0821               	movf	(??_send_out_data+1)^(0+128),w
 12546  03B4  0020               	movlb	0	; select bank0
 12547  03B5  00E3               	movwf	i1change_dec_to_ascii_send_data@dec+1
 12548  03B6  0021               	movlb	1	; select bank1
 12549  03B7  0822               	movf	(??_send_out_data+2)^(0+128),w
 12550  03B8  0020               	movlb	0	; select bank0
 12551  03B9  00E4               	movwf	i1change_dec_to_ascii_send_data@dec+2
 12552  03BA  01E5               	clrf	i1change_dec_to_ascii_send_data@komma
 12553  03BB  318E  267B  3182   	fcall	i1_change_dec_to_ascii_send_data
 12554                           
 12555                           ;bluetooth_communication_V2.c: 27: TXREG = 13;
 12556  03BE  300D               	movlw	13
 12557  03BF  0023               	movlb	3	; select bank3
 12558  03C0  009A               	movwf	26	;volatile
 12559  03C1                     i1l2395:	
 12560                           ;bluetooth_communication_V2.c: 28: while (TXIF == 0);
 12561                           
 12562  03C1  0020               	movlb	0	; select bank0
 12563  03C2  1E11               	btfss	17,4	;volatile
 12564  03C3  2BC1               	goto	i1l2395
 12565                           
 12566                           ;bluetooth_communication_V2.c: 29: TXREG = 10;
 12567  03C4  300A               	movlw	10
 12568  03C5  0023               	movlb	3	; select bank3
 12569  03C6  009A               	movwf	26	;volatile
 12570  03C7                     i1l2398:	
 12571                           ;bluetooth_communication_V2.c: 30: while (TXIF == 0);
 12572                           
 12573  03C7  0020               	movlb	0	; select bank0
 12574  03C8  1A11               	btfsc	17,4	;volatile
 12575  03C9  0008               	return
 12576  03CA  2BC7               	goto	i1l2398
 12577  03CB                     __end_of_send_out_data:	
 12578                           
 12579                           	psect	text46
 12580  0E7B                     __ptext46:	
 12581 ;; *************** function i1_change_dec_to_ascii_send_data *****************
 12582 ;; Defined at:
 12583 ;;		line 42 in file "bluetooth_communication_V2.c"
 12584 ;; Parameters:    Size  Location     Type
 12585 ;;  dec             3   66[BANK0 ] unsigned um
 12586 ;;  komma           1   69[BANK0 ] unsigned char 
 12587 ;; Auto vars:     Size  Location     Type
 12588 ;;		None
 12589 ;; Return value:  Size  Location     Type
 12590 ;;		None               void
 12591 ;; Registers used:
 12592 ;;		wreg, status,2, status,0, pclath, cstack
 12593 ;; Tracked objects:
 12594 ;;		On entry : 0/0
 12595 ;;		On exit  : 0/0
 12596 ;;		Unchanged: 0/0
 12597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12598 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12600 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12601 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12602 ;;Total ram usage:       12 bytes
 12603 ;; Hardware stack levels used:    1
 12604 ;; Hardware stack levels required when called:    1
 12605 ;; This function calls:
 12606 ;;		i1___aldiv
 12607 ;;		i1___almod
 12608 ;;		i1___tmul
 12609 ;; This function is called by:
 12610 ;;		_send_out_data
 12611 ;; This function uses a non-reentrant model
 12612 ;;
 12613                           
 12614                           
 12615                           ;psect for function i1_change_dec_to_ascii_send_data
 12616  0E7B                     i1_change_dec_to_ascii_send_data:	
 12617                           
 12618                           ;bluetooth_communication_V2.c: 44: z = 0;
 12619                           
 12620                           ;incstack = 0
 12621                           ; Regs used in i1_change_dec_to_ascii_send_data: [wreg+status,2+status,0+pclath+cstack]
 12622  0E7B  0021               	movlb	1	; select bank1
 12623  0E7C  01D9               	clrf	_z^(0+128)
 12624                           
 12625                           ;bluetooth_communication_V2.c: 45: i = 1;
 12626  0E7D  01E2               	clrf	_i^(0+128)
 12627  0E7E  0AE2               	incf	_i^(0+128),f
 12628                           
 12629                           ;bluetooth_communication_V2.c: 46: x = 0;
 12630  0E7F  0022               	movlb	2	; select bank2
 12631  0E80  01C6               	clrf	_x^(0+256)
 12632                           
 12633                           ;bluetooth_communication_V2.c: 47: for (z = 0; z < 7; z++)
 12634  0E81  0021               	movlb	1	; select bank1
 12635  0E82  01D9               	clrf	_z^(0+128)
 12636  0E83  3007               	movlw	7
 12637  0E84  0259               	subwf	_z^(0+128),w
 12638  0E85  1803               	btfsc	3,0
 12639  0E86  2F36               	goto	i1l7713
 12640  0E87                     i1l7691:	
 12641                           
 12642                           ;bluetooth_communication_V2.c: 48: {
 12643                           ;bluetooth_communication_V2.c: 49: var = ((dec*i)/1000000);
 12644  0E87  3000               	movlw	0
 12645  0E88  0020               	movlb	0	; select bank0
 12646  0E89  00A3               	movwf	i1___aldiv@divisor+3
 12647  0E8A  300F               	movlw	15
 12648  0E8B  00A2               	movwf	i1___aldiv@divisor+2
 12649  0E8C  3042               	movlw	66
 12650  0E8D  00A1               	movwf	i1___aldiv@divisor+1
 12651  0E8E  3040               	movlw	64
 12652  0E8F  00A0               	movwf	i1___aldiv@divisor
 12653  0E90  0862               	movf	i1change_dec_to_ascii_send_data@dec,w
 12654  0E91  00F3               	movwf	i1___tmul@multiplicand
 12655  0E92  0863               	movf	i1change_dec_to_ascii_send_data@dec+1,w
 12656  0E93  00F4               	movwf	i1___tmul@multiplicand+1
 12657  0E94  0864               	movf	i1change_dec_to_ascii_send_data@dec+2,w
 12658  0E95  00F5               	movwf	i1___tmul@multiplicand+2
 12659  0E96  0021               	movlb	1	; select bank1
 12660  0E97  0862               	movf	_i^(0+128),w
 12661  0E98  0020               	movlb	0	; select bank0
 12662  0E99  00E6               	movwf	??i1_change_dec_to_ascii_send_data
 12663  0E9A  01E7               	clrf	??i1_change_dec_to_ascii_send_data+1
 12664  0E9B  01E8               	clrf	??i1_change_dec_to_ascii_send_data+2
 12665  0E9C  0866               	movf	??i1_change_dec_to_ascii_send_data,w
 12666  0E9D  00F0               	movwf	i1___tmul@multiplier
 12667  0E9E  0867               	movf	??i1_change_dec_to_ascii_send_data+1,w
 12668  0E9F  00F1               	movwf	i1___tmul@multiplier+1
 12669  0EA0  0868               	movf	??i1_change_dec_to_ascii_send_data+2,w
 12670  0EA1  00F2               	movwf	i1___tmul@multiplier+2
 12671  0EA2  3198  20D9  318E   	fcall	i1___tmul
 12672  0EA5  0870               	movf	?i1___tmul,w
 12673  0EA6  0020               	movlb	0	; select bank0
 12674  0EA7  00E9               	movwf	??i1_change_dec_to_ascii_send_data+3
 12675  0EA8  0871               	movf	?i1___tmul+1,w
 12676  0EA9  00EA               	movwf	??i1_change_dec_to_ascii_send_data+4
 12677  0EAA  0872               	movf	?i1___tmul+2,w
 12678  0EAB  00EB               	movwf	??i1_change_dec_to_ascii_send_data+5
 12679  0EAC  01EC               	clrf	??i1_change_dec_to_ascii_send_data+6
 12680  0EAD  086C               	movf	??i1_change_dec_to_ascii_send_data+6,w
 12681  0EAE  00A7               	movwf	i1___aldiv@dividend+3
 12682  0EAF  086B               	movf	??i1_change_dec_to_ascii_send_data+5,w
 12683  0EB0  00A6               	movwf	i1___aldiv@dividend+2
 12684  0EB1  086A               	movf	??i1_change_dec_to_ascii_send_data+4,w
 12685  0EB2  00A5               	movwf	i1___aldiv@dividend+1
 12686  0EB3  0869               	movf	??i1_change_dec_to_ascii_send_data+3,w
 12687  0EB4  00A4               	movwf	i1___aldiv@dividend
 12688  0EB5  3193  23C1  318E   	fcall	i1___aldiv
 12689  0EB8  0020               	movlb	0	; select bank0
 12690  0EB9  0820               	movf	?i1___aldiv,w
 12691  0EBA  00ED               	movwf	??i1_change_dec_to_ascii_send_data+7
 12692  0EBB  086D               	movf	??i1_change_dec_to_ascii_send_data+7,w
 12693  0EBC  0021               	movlb	1	; select bank1
 12694  0EBD  00D8               	movwf	_var^(0+128)
 12695                           
 12696                           ;bluetooth_communication_V2.c: 50: if (z == 7-komma)
 12697  0EBE  0020               	movlb	0	; select bank0
 12698  0EBF  0865               	movf	i1change_dec_to_ascii_send_data@komma,w
 12699  0EC0  00E6               	movwf	??i1_change_dec_to_ascii_send_data
 12700  0EC1  01E7               	clrf	??i1_change_dec_to_ascii_send_data+1
 12701  0EC2  09E6               	comf	??i1_change_dec_to_ascii_send_data,f
 12702  0EC3  09E7               	comf	??i1_change_dec_to_ascii_send_data+1,f
 12703  0EC4  0AE6               	incf	??i1_change_dec_to_ascii_send_data,f
 12704  0EC5  1903               	skipnz
 12705  0EC6  0AE7               	incf	??i1_change_dec_to_ascii_send_data+1,f
 12706  0EC7  0866               	movf	??i1_change_dec_to_ascii_send_data,w
 12707  0EC8  3E07               	addlw	7
 12708  0EC9  00E8               	movwf	??i1_change_dec_to_ascii_send_data+2
 12709  0ECA  3000               	movlw	0
 12710  0ECB  3D67               	addwfc	??i1_change_dec_to_ascii_send_data+1,w
 12711  0ECC  00E9               	movwf	??i1_change_dec_to_ascii_send_data+3
 12712  0ECD  0021               	movlb	1	; select bank1
 12713  0ECE  0859               	movf	_z^(0+128),w
 12714  0ECF  0020               	movlb	0	; select bank0
 12715  0ED0  0668               	xorwf	??i1_change_dec_to_ascii_send_data+2,w
 12716  0ED1  0469               	iorwf	??i1_change_dec_to_ascii_send_data+3,w
 12717  0ED2  1D03               	skipz
 12718  0ED3  2EDA               	goto	i1l7697
 12719                           
 12720                           ;bluetooth_communication_V2.c: 51: {
